label,session,dz,fwd,tercile,n,edge,wr,score,mom_avg,spread_atr,mode
GDAXI(self),Tokyo,2.0,1,ALL,1478,-0.03252166984581417,0.5148849797023004,-1.25028797328051,0.08719741620040769,0.96,self
GDAXI(self),Tokyo,2.0,1,Low,489,0.009815170171735076,0.5316973415132924,0.21704623822945582,-0.08704209591158317,0.96,self
GDAXI(self),Tokyo,2.0,1,Mid,501,-0.061734872662364125,0.4930139720558882,-1.3818134627444456,0.03630857436823934,0.96,self
GDAXI(self),Tokyo,2.0,1,High,488,-0.04495384229968721,0.5204918032786885,-0.9930628346194977,0.3140384637018009,0.96,self
GDAXI(self),Tokyo,3.0,1,ALL,583,-0.06599064179103874,0.5111492281303602,-1.5933699760972118,0.0843105003336788,0.96,self
GDAXI(self),Tokyo,3.0,1,Low,193,-0.01880318190113825,0.5284974093264249,-0.26122215138499943,-0.08170204620519653,0.96,self
GDAXI(self),Tokyo,3.0,1,Mid,198,-0.08929319351143765,0.4797979797979798,-1.256466606273031,0.04018003675176147,0.96,self
GDAXI(self),Tokyo,3.0,1,High,192,-0.08939311323953773,0.5260416666666666,-1.2386673118210993,0.29669723612129634,0.96,self
GDAXI(self),London,2.0,1,ALL,1929,-0.016013638293400047,0.48729911871435977,-0.7033251192548688,0.08955856312058805,0.96,self
GDAXI(self),London,2.0,1,Low,637,-0.06843557516816995,0.46153846153846156,-1.727235827342948,-0.08915807365006229,0.96,self
GDAXI(self),London,2.0,1,Mid,656,0.025871533069955505,0.5198170731707317,0.6626345618391103,0.03447196728662054,0.96,self
GDAXI(self),London,2.0,1,High,636,-0.006711592106501957,0.47955974842767296,-0.16925991265560125,0.32537507961427825,0.96,self
GDAXI(self),London,3.0,1,ALL,857,-0.025782044165187375,0.4865810968494749,-0.7547580590789814,0.08552674669015269,0.96,self
GDAXI(self),London,3.0,1,Low,283,-0.08658687128090743,0.4628975265017668,-1.4566166334129411,-0.0831245202822861,0.96,self
GDAXI(self),London,3.0,1,Mid,291,0.05636794684749571,0.5223367697594502,0.9615651411393881,0.03579751027266005,0.96,self
GDAXI(self),London,3.0,1,High,283,-0.049449469292190885,0.4734982332155477,-0.8318688320631146,0.3053130235477164,0.96,self
GDAXI(self),NY,2.0,1,ALL,954,-0.0032717264942744126,0.49266247379454925,-0.10105345772255213,0.08522601946069606,0.96,self
GDAXI(self),NY,2.0,1,Low,315,0.0017605093633750815,0.5111111111111111,0.03124594155786269,-0.09260390397323434,0.96,self
GDAXI(self),NY,2.0,1,Mid,324,0.019339623095371607,0.5216049382716049,0.3481132157166889,0.03361739247331841,0.96,self
GDAXI(self),NY,2.0,1,High,315,-0.0315613505012741,0.4444444444444444,-0.560158402883726,0.3161391020816435,0.96,self
GDAXI(self),NY,3.0,1,ALL,416,0.006318225294663424,0.5048076923076923,0.12886701627505728,0.09166072071257318,0.96,self
GDAXI(self),NY,3.0,1,Low,137,-0.020203160271552296,0.5036496350364964,-0.23647192822669244,-0.07601269623805947,0.96,self
GDAXI(self),NY,3.0,1,Mid,142,0.02286384110344366,0.5140845070422535,0.2724541111095588,0.04118667402493874,0.96,self
GDAXI(self),NY,3.0,1,High,137,0.015690140460537606,0.49635036496350365,0.18364838564763292,0.3116503028430897,0.96,self
NDX(self),Tokyo,2.0,1,ALL,1955,0.0002849951121104207,0.509462915601023,0.012601167732672839,0.18426048226719258,0.41,self
NDX(self),Tokyo,2.0,1,Low,645,0.00839840076207004,0.5038759689922481,0.21329292606042613,-0.07214761439808265,0.41,self
NDX(self),Tokyo,2.0,1,Mid,665,-0.004153387778831421,0.4932330827067669,-0.10710587741807275,0.11481837491828946,0.41,self
NDX(self),Tokyo,2.0,1,High,645,-0.003252403371219235,0.5317829457364341,-0.08260080120362798,0.5122639299200966,0.41,self
NDX(self),Tokyo,3.0,1,ALL,790,-0.01578506972052739,0.5075949367088608,-0.4436699861436532,0.18479726555671477,0.41,self
NDX(self),Tokyo,3.0,1,Low,261,0.01824063454217562,0.5134099616858238,0.2946864695889784,-0.05589710464069989,0.41,self
NDX(self),Tokyo,3.0,1,Mid,269,-0.02606629485783983,0.4944237918215613,-0.42751902265123004,0.12049882006808173,0.41,self
NDX(self),Tokyo,3.0,1,High,260,-0.039304528376790625,0.5153846153846153,-0.6337664768980008,0.4929415442412053,0.41,self
NDX(self),London,2.0,1,ALL,2268,0.020910764541295025,0.4783950617283951,0.9958442886088967,0.17058799317891654,0.41,self
NDX(self),London,2.0,1,Low,750,-0.003075545327017167,0.46,-0.08422727761184526,-0.06546649527385849,0.41,self
NDX(self),London,2.0,1,Mid,769,0.009993004590013666,0.4811443433029909,0.2771145038174839,0.11089378787964084,0.41,self
NDX(self),London,2.0,1,High,749,0.05613838777730239,0.4939919893190921,1.5363877824604848,0.4682458172306178,0.41,self
NDX(self),London,3.0,1,ALL,942,0.017293749621762063,0.47558386411889597,0.530780083436958,0.17350809625521532,0.41,self
NDX(self),London,3.0,1,Low,312,-0.05948578877849565,0.44551282051282054,-1.0507285228731242,-0.05228881591066452,0.41,self
NDX(self),London,3.0,1,Mid,320,0.0318169730362156,0.471875,0.5691593163780477,0.11521529997608551,0.41,self
NDX(self),London,3.0,1,High,310,0.07957692539032746,0.5096774193548387,1.4010963517613984,0.4609349717554608,0.41,self
NDX(self),NY,2.0,1,ALL,1300,0.002456918559726316,0.48923076923076925,0.08858545846732366,0.16955341976285584,0.41,self
NDX(self),NY,2.0,1,Low,429,0.00703755185941792,0.48484848484848486,0.14576399218821004,-0.07196661387194904,0.41,self
NDX(self),NY,2.0,1,Mid,442,-0.0016155520375602487,0.497737556561086,-0.03396503653230424,0.1034923720127345,0.41,self
NDX(self),NY,2.0,1,High,429,0.0020721640572390542,0.48484848484848486,0.04291931505241733,0.47913635107960395,0.41,self
NDX(self),NY,3.0,1,ALL,603,0.027460266827026444,0.5024875621890548,0.6743159135668739,0.17328678681491697,0.41,self
NDX(self),NY,3.0,1,Low,199,0.04963150629350161,0.49748743718592964,0.7001385555555529,-0.061311248418077245,0.41,self
NDX(self),NY,3.0,1,Mid,205,0.010887581952757998,0.5219512195121951,0.15588645021134595,0.12196921933613497,0.41,self
NDX(self),NY,3.0,1,High,199,0.02236139117575245,0.48743718592964824,0.3154462414543703,0.4607496528677619,0.41,self
NI225(self),Tokyo,2.0,1,ALL,2146,-0.031912426046078905,0.4748369058713886,-1.4783411991046902,0.14230101338385234,1.73,self
NI225(self),Tokyo,2.0,1,Low,709,-0.025735225965909915,0.46544428772919605,-0.6852532492160536,-0.08487909224265086,1.73,self
NI225(self),Tokyo,2.0,1,Mid,729,-0.013022229510031905,0.48010973936899864,-0.35160019677086146,0.029534597171733627,1.73,self
NI225(self),Tokyo,2.0,1,High,708,-0.05754884996079367,0.4788135593220339,-1.5312753029163106,0.48591317766044173,1.73,self
NI225(self),Tokyo,3.0,1,ALL,985,-0.05700815945905023,0.45989847715736043,-1.789184532471391,0.13726331788733218,1.73,self
NI225(self),Tokyo,3.0,1,Low,325,-0.05410784205025432,0.4676923076923077,-0.9754429945844926,-0.08862400062358605,1.73,self
NI225(self),Tokyo,3.0,1,Mid,335,-0.015745913504973997,0.4716417910447761,-0.2881975370393561,0.025010592042658573,1.73,self
NI225(self),Tokyo,3.0,1,High,325,-0.1024403303897401,0.44,-1.8467693194783994,0.4788572922689141,1.73,self
NI225(self),London,2.0,1,ALL,1977,-0.003511654171164349,0.47395042994436015,-0.15614032339630032,0.15106735022419412,1.73,self
NI225(self),London,2.0,1,Low,653,-0.025348935669376228,0.45176110260336905,-0.6477632718357255,-0.08549116868006582,1.73,self
NI225(self),London,2.0,1,Mid,672,0.004089449495586116,0.48660714285714285,0.10601064712051375,0.0363718212609667,1.73,self
NI225(self),London,2.0,1,High,652,0.010524853734166997,0.4831288343558282,0.26874467450332307,0.50620248566556,1.73,self
NI225(self),London,3.0,1,ALL,856,-0.027629001394950697,0.4602803738317757,-0.8083548915410561,0.15676625101723005,1.73,self
NI225(self),London,3.0,1,Low,284,-0.030134984842527808,0.4471830985915493,-0.5078437913910774,-0.07557746214305604,1.73,self
NI225(self),London,3.0,1,Mid,289,-0.032331032406284634,0.45674740484429066,-0.5496275509068388,0.04171158697167732,1.73,self
NI225(self),London,3.0,1,High,283,-0.020312442167433314,0.47703180212014135,-0.34170816763124995,0.5074249522422689,1.73,self
NI225(self),NY,2.0,1,ALL,980,0.05352855114381355,0.5142857142857142,1.6757087073249772,0.1526093252080704,1.73,self
NI225(self),NY,2.0,1,Low,324,0.017501508248090544,0.4691358024691358,0.3150271484656298,-0.07987126119395918,1.73,self
NI225(self),NY,2.0,1,Mid,332,0.05412199297600739,0.5210843373493976,0.9861496443576592,0.038759318924121225,1.73,self
NI225(self),NY,2.0,1,High,324,0.0889474993225972,0.5524691358024691,1.6010549878067495,0.5017510291603197,1.73,self
NI225(self),NY,3.0,1,ALL,411,0.1153482850226096,0.5450121654501217,2.3384713465204365,0.16481968357442592,1.73,self
NI225(self),NY,3.0,1,Low,136,0.06670721123443926,0.47058823529411764,0.7779330794945987,-0.07657477620116243,1.73,self
NI225(self),NY,3.0,1,Mid,139,0.13851895610203227,0.5827338129496403,1.6331144071203179,0.04803126478618861,1.73,self
NI225(self),NY,3.0,1,High,136,0.14030756998695823,0.5808823529411765,1.6362533821531875,0.5255787772585803,1.73,self
XAUUSD(self),Tokyo,2.0,1,ALL,873,-0.014019187370197108,0.4936998854524628,-0.41421894871742165,0.18040487043263112,1.4,self
XAUUSD(self),Tokyo,2.0,1,Low,289,-0.01134022015454677,0.5155709342560554,-0.19278374262729508,-0.06571602135023784,1.4,self
XAUUSD(self),Tokyo,2.0,1,Mid,296,0.0009606252769826458,0.49324324324324326,0.01652722218469527,0.08389405764632137,1.4,self
XAUUSD(self),Tokyo,2.0,1,High,288,-0.03210337510939211,0.4722222222222222,-0.5448123417318379,0.5265720173423423,1.4,self
XAUUSD(self),Tokyo,3.0,1,ALL,343,0.016974458319319288,0.49854227405247814,0.3143713674706518,0.20565353368114617,1.4,self
XAUUSD(self),Tokyo,3.0,1,Low,113,-0.0021525061092887753,0.5221238938053098,-0.02288145380454183,-0.059832587050448145,1.4,self
XAUUSD(self),Tokyo,3.0,1,Mid,117,0.029427600899989068,0.49572649572649574,0.3183081718764025,0.09892302613956422,1.4,self
XAUUSD(self),Tokyo,3.0,1,High,113,0.023207460960862215,0.4778761061946903,0.24669869395731234,0.5816482330177413,1.4,self
XAUUSD(self),London,2.0,1,ALL,909,-0.04919073440222795,0.46314631463146316,-1.48308228736195,0.17810330026456803,1.4,self
XAUUSD(self),London,2.0,1,Low,300,-0.07589951081146569,0.45666666666666667,-1.3146180899508189,-0.0662644664635305,1.4,self
XAUUSD(self),London,2.0,1,Mid,309,-0.08484366152449623,0.459546925566343,-1.4914154660499315,0.08266754349231946,1.4,self
XAUUSD(self),London,2.0,1,High,300,0.014240556942946085,0.47333333333333333,0.24665368153260353,0.5207698964680827,1.4,self
XAUUSD(self),London,3.0,1,ALL,384,-0.03619376584656511,0.4635416666666667,-0.7092500655508588,0.17382847601211315,1.4,self
XAUUSD(self),London,3.0,1,Low,128,-0.11133956227908048,0.4296875,-1.259663352030076,-0.0666858534611694,1.4,self
XAUUSD(self),London,3.0,1,Mid,129,-0.06458114189399995,0.4806201550387597,-0.733500771366296,0.07389933204913197,1.4,self
XAUUSD(self),London,3.0,1,High,127,0.06837815110997868,0.48031496062992124,0.7705826281138336,0.5177394503727806,1.4,self
XAUUSD(self),NY,2.0,1,ALL,488,-0.027357823791319368,0.5471311475409836,-0.6043540808394343,0.1639701386821225,1.4,self
XAUUSD(self),NY,2.0,1,Low,161,0.024685077420471817,0.6086956521739131,0.31321851894165625,-0.06728282035812712,1.4,self
XAUUSD(self),NY,2.0,1,Mid,166,-0.034383177377769615,0.5060240963855421,-0.44299625187368563,0.06997143396561348,1.4,self
XAUUSD(self),NY,2.0,1,High,161,-0.07215719273385131,0.5279503105590062,-0.915572135104633,0.49214101687107087,1.4,self
XAUUSD(self),NY,3.0,1,ALL,222,-0.021585494765872522,0.5720720720720721,-0.3216166284753125,0.1600826922207009,1.4,self
XAUUSD(self),NY,3.0,1,Low,73,0.07677288162556946,0.6712328767123288,0.6559477881476848,-0.061845855044096024,1.4,self
XAUUSD(self),NY,3.0,1,Mid,76,-0.015925661601217143,0.5131578947368421,-0.13883669905746338,0.0654825310865251,1.4,self
XAUUSD(self),NY,3.0,1,High,73,-0.12583630020544886,0.5342465753424658,-1.0751458202522561,0.48049907847450285,1.4,self
SP500->GDAXI,Tokyo,2.0,1,ALL,810,-0.010162079155608681,0.5061728395061729,-0.2892178430517967,0.13200639047169796,0.96,vega
SP500->GDAXI,Tokyo,2.0,1,Low,268,-0.03413425794849873,0.5,-0.5588018858291066,-0.06367641409942747,0.96,vega
SP500->GDAXI,Tokyo,2.0,1,Mid,276,-0.02097212983215286,0.4601449275362319,-0.348415188239954,0.0637403455321384,0.96,vega
SP500->GDAXI,Tokyo,2.0,1,High,266,0.02520678514221359,0.5601503759398496,0.4111102243641253,0.39999293193177327,0.96,vega
SP500->GDAXI,Tokyo,3.0,1,ALL,215,-0.058421084365467724,0.4790697674418605,-0.8566212501239833,0.17026097852283376,0.96,vega
SP500->GDAXI,Tokyo,3.0,1,Low,72,0.01727121993120496,0.4861111111111111,0.14655116079263142,-0.039475490657469116,0.96,vega
SP500->GDAXI,Tokyo,3.0,1,Mid,72,-0.004141504959861603,0.4722222222222222,-0.035141834897230315,0.09038543604750128,0.96,vega
SP500->GDAXI,Tokyo,3.0,1,High,71,-0.19022355797904628,0.4788732394366197,-1.6028521899179409,0.46395203259615403,0.96,vega
SP500->GDAXI,London,2.0,1,ALL,1095,-0.05513943362923757,0.4876712328767123,-1.824607099992664,0.12718527994223994,0.96,vega
SP500->GDAXI,London,2.0,1,Low,362,-0.009161102934993585,0.5193370165745856,-0.17430187069784536,-0.06428713445635077,0.96,vega
SP500->GDAXI,London,2.0,1,Mid,371,-0.03381123580572785,0.48247978436657685,-0.651250394510136,0.06251660483355682,0.96,vega
SP500->GDAXI,London,2.0,1,High,362,-0.12297622120890174,0.4613259668508287,-2.3397821812683985,0.3849341541897849,0.96,vega
SP500->GDAXI,London,3.0,1,ALL,332,-0.1376474081182808,0.45180722891566266,-2.50805513800593,0.15463138820700292,0.96,vega
SP500->GDAXI,London,3.0,1,Low,110,-0.08298772541862559,0.4818181818181818,-0.8703826070856951,-0.05662137750759971,0.96,vega
SP500->GDAXI,London,3.0,1,Mid,112,-0.15860255124306308,0.4732142857142857,-1.6784916315580922,0.07486093193564528,0.96,vega
SP500->GDAXI,London,3.0,1,High,110,-0.170970945090885,0.4,-1.7931583999133334,0.44710498212516975,0.96,vega
SP500->GDAXI,NY,2.0,1,ALL,614,-0.02108633995213147,0.4511400651465798,-0.5224989108143571,0.13680389383461067,0.96,vega
SP500->GDAXI,NY,2.0,1,Low,203,-0.028525621032786018,0.45320197044334976,-0.406427538716489,-0.06625580030215639,0.96,vega
SP500->GDAXI,NY,2.0,1,Mid,208,-0.053098036551883325,0.40865384615384615,-0.7657907736571058,0.06873481722296514,0.96,vega
SP500->GDAXI,NY,2.0,1,High,203,0.01915310316176635,0.49261083743842365,0.27288971440350884,0.4096092428246894,0.96,vega
SP500->GDAXI,NY,3.0,1,ALL,187,0.011909664480775675,0.48128342245989303,0.16286221232793535,0.16723289391919136,0.96,vega
SP500->GDAXI,NY,3.0,1,Low,62,0.048700420340649496,0.5645161290322581,0.3834674932299591,-0.043107795985471084,0.96,vega
SP500->GDAXI,NY,3.0,1,Mid,63,-0.0050551386359403575,0.4603174603174603,-0.0401239190209574,0.07535766736652626,0.96,vega
SP500->GDAXI,NY,3.0,1,High,62,-0.007642662405660877,0.41935483870967744,-0.0601783839605878,0.47093066886930374,0.96,vega
SP500->NI225,Tokyo,2.0,1,ALL,1133,-0.06055725350725571,0.46601941747572817,-2.03836111104081,0.20425312867482864,1.73,vega
SP500->NI225,Tokyo,2.0,1,Low,374,-0.0557734958199812,0.46524064171123,-1.078608075557135,-0.056622816519418334,1.73,vega
SP500->NI225,Tokyo,2.0,1,Mid,385,-0.03617581287699344,0.4805194805194805,-0.7098207050832125,0.058796355367179566,1.73,vega
SP500->NI225,Tokyo,2.0,1,High,374,-0.09043955301980018,0.45187165775401067,-1.749017715364126,0.614863987568126,1.73,vega
SP500->NI225,Tokyo,3.0,1,ALL,391,-0.08425607190199932,0.48081841432225064,-1.6660559684688743,0.23138309212338803,1.73,vega
SP500->NI225,Tokyo,3.0,1,Low,130,-0.08839231677406265,0.4846153846153846,-1.0078274735336454,-0.04909635429021002,1.73,vega
SP500->NI225,Tokyo,3.0,1,Mid,132,-0.07143257034672071,0.5151515151515151,-0.8206977507199437,0.08941446545815351,1.73,vega
SP500->NI225,Tokyo,3.0,1,High,129,-0.0932094856378796,0.4418604651162791,-1.0586562517934104,0.6593070204457037,1.73,vega
SP500->NI225,London,2.0,1,ALL,1254,-0.08557039244603895,0.48325358851674644,-3.0302069644604934,0.19805851660260237,1.73,vega
SP500->NI225,London,2.0,1,Low,415,-0.028839364537972707,0.4987951807228916,-0.5875025216847518,-0.06221504437130794,1.73,vega
SP500->NI225,London,2.0,1,Mid,425,-0.09373483703135585,0.4447058823529412,-1.9323931694016896,0.07186801895110163,1.73,vega
SP500->NI225,London,2.0,1,High,414,-0.1340570775501158,0.5072463768115942,-2.727658009554899,0.5885041429457439,1.73,vega
SP500->NI225,London,3.0,1,ALL,435,-0.03733470602011133,0.4850574712643678,-0.7786770312649139,0.2312433169588553,1.73,vega
SP500->NI225,London,3.0,1,Low,144,-0.050415828865764206,0.5,-0.6049899463891705,-0.06403348798434555,1.73,vega
SP500->NI225,London,3.0,1,Mid,147,-0.08347055941791412,0.46258503401360546,-1.0120267489361687,0.11282302552501015,1.73,vega
SP500->NI225,London,3.0,1,High,144,0.02284343383579855,0.4930555555555556,0.2741212060295826,0.6474075027407733,1.73,vega
SP500->NI225,NY,2.0,1,ALL,651,0.07790269401391865,0.5130568356374808,1.987663995055925,0.20409956944068888,1.73,vega
SP500->NI225,NY,2.0,1,Low,215,0.06814853345190669,0.5255813953488372,0.9992536522344132,-0.06218853337943879,1.73,vega
SP500->NI225,NY,2.0,1,Mid,221,0.048515505236987666,0.4796380090497738,0.7212348361639497,0.07225381753246414,1.73,vega
SP500->NI225,NY,2.0,1,High,215,0.11786415094663641,0.5348837209302325,1.7282277011001388,0.6059128405013637,1.73,vega
SP500->NI225,NY,3.0,1,ALL,216,0.15175712102271607,0.5370370370370371,2.2303650680366904,0.21558787499755047,1.73,vega
SP500->NI225,NY,3.0,1,Low,71,0.1314299836339384,0.5070422535211268,1.1074487267856827,-0.056703987325066665,1.73,vega
SP500->NI225,NY,3.0,1,Mid,74,0.047394408177121136,0.5135135135135135,0.40770211497858083,0.09999189252337196,1.73,vega
SP500->NI225,NY,3.0,1,High,71,0.28085666334915615,0.5915492957746479,2.3665403101745612,0.6083600570819875,1.73,vega
NDX->GDAXI,Tokyo,2.0,1,ALL,1131,-0.024284027122853085,0.4907161803713528,-0.8166801722866902,0.13317401383500094,0.96,vega
NDX->GDAXI,Tokyo,2.0,1,Low,374,-0.07924219343831217,0.4679144385026738,-1.5324710870428082,-0.06173197127818129,0.96,vega
NDX->GDAXI,Tokyo,2.0,1,Mid,384,-0.034503774505756306,0.46875,-0.6761331339132303,0.06615414914563394,0.96,vega
NDX->GDAXI,Tokyo,2.0,1,High,373,0.04134261415601163,0.5361930294906166,0.7984585029789051,0.3975988569262799,0.96,vega
NDX->GDAXI,Tokyo,3.0,1,ALL,402,0.005528270496593727,0.48756218905472637,0.11084147880090052,0.15164351613646476,0.96,vega
NDX->GDAXI,Tokyo,3.0,1,Low,134,-0.009732808759869345,0.4701492537313433,-0.11266540681029553,-0.05246709353047144,0.96,vega
NDX->GDAXI,Tokyo,3.0,1,Mid,135,-0.0828260631731606,0.4,-0.9623518899047233,0.07713537770351701,0.96,vega
NDX->GDAXI,Tokyo,3.0,1,High,133,0.11058706497616431,0.5939849624060151,1.2753522489985416,0.432917353608776,0.96,vega
NDX->GDAXI,London,2.0,1,ALL,1502,-0.07155347429653815,0.47470039946737685,-2.773101030475779,0.13488258250998597,0.96,vega
NDX->GDAXI,London,2.0,1,Low,496,-0.07812504884149046,0.47580645161290325,-1.7399274511360219,-0.06350483434927094,0.96,vega
NDX->GDAXI,London,2.0,1,Mid,510,-0.04027368974397239,0.492156862745098,-0.9095079678885781,0.059323841991779265,0.96,vega
NDX->GDAXI,London,2.0,1,High,496,-0.09714458144878045,0.45564516129032256,-2.1635125545302327,0.41096144627304415,0.96,vega
NDX->GDAXI,London,3.0,1,ALL,583,-0.09641056799923771,0.46826758147512865,-2.3278710474569846,0.14674793581503134,0.96,vega
NDX->GDAXI,London,3.0,1,Low,193,-0.12403976873464109,0.48704663212435234,-1.7232155396103084,-0.058961720095379734,0.96,vega
NDX->GDAXI,London,3.0,1,Mid,198,-0.056248671134835546,0.4696969696969697,-0.7914889606798736,0.07491826267184117,0.96,vega
NDX->GDAXI,London,3.0,1,High,192,-0.1100544213180855,0.4479166666666667,-1.5249587945641236,0.427603346612224,0.96,vega
NDX->GDAXI,NY,2.0,1,ALL,777,-0.019975559449526316,0.4453024453024453,-0.5568131210961647,0.12895903807322226,0.96,vega
NDX->GDAXI,NY,2.0,1,Low,257,-0.042065220514062654,0.42412451361867703,-0.6743567851385915,-0.06807825799195436,0.96,vega
NDX->GDAXI,NY,2.0,1,Mid,263,-0.03617132506164067,0.4372623574144487,-0.5866003162426798,0.05784880923391876,0.96,vega
NDX->GDAXI,NY,2.0,1,High,257,0.018687978486551175,0.47470817120622566,0.29959108591185835,0.3987667239622776,0.96,vega
NDX->GDAXI,NY,3.0,1,ALL,301,0.01911218130573659,0.4750830564784053,0.3315839527981828,0.16434948110216013,0.96,vega
NDX->GDAXI,NY,3.0,1,Low,100,0.005532793696134016,0.45,0.05532793696134016,-0.04988058638796195,0.96,vega
NDX->GDAXI,NY,3.0,1,Mid,102,0.0013107580640399292,0.47058823529411764,0.01323800754076918,0.09216773826662357,0.96,vega
NDX->GDAXI,NY,3.0,1,High,99,0.05116959475637617,0.5050505050505051,0.5091310394443106,0.4551125570439475,0.96,vega
NDX->NI225,Tokyo,2.0,1,ALL,1396,-0.05619891712699333,0.4799426934097421,-2.099764826736638,0.19246413450052052,1.73,vega
NDX->NI225,Tokyo,2.0,1,Low,462,-0.0625825889176218,0.461038961038961,-1.3451617602585952,-0.052139682366512265,1.73,vega
NDX->NI225,Tokyo,2.0,1,Mid,473,-0.018536272724902103,0.5052854122621564,-0.4031372983111488,0.062142985466176984,1.73,vega
NDX->NI225,Tokyo,2.0,1,High,461,-0.08844441481662195,0.47288503253796094,-1.8989821194917593,0.5713120019317867,1.73,vega
NDX->NI225,Tokyo,3.0,1,ALL,535,-0.08481702647643027,0.4542056074766355,-1.961823506195794,0.21997618632709312,1.73,vega
NDX->NI225,Tokyo,3.0,1,Low,177,-0.14235734406622966,0.4519774011299435,-1.8939412803721207,-0.05319153060425626,1.73,vega
NDX->NI225,Tokyo,3.0,1,Mid,181,-0.043085009631991335,0.46408839779005523,-0.579649521653361,0.07148588349228131,1.73,vega
NDX->NI225,Tokyo,3.0,1,High,177,-0.06995182215693281,0.4463276836158192,-0.9306484641819931,0.644989919151668,1.73,vega
NDX->NI225,London,2.0,1,ALL,1633,-0.06885268250956246,0.4800979791794244,-2.78236407652725,0.18430262556407975,1.73,vega
NDX->NI225,London,2.0,1,Low,539,-0.038457154879712414,0.4675324675324675,-0.8928356726841393,-0.06535186607559884,1.73,vega
NDX->NI225,London,2.0,1,Mid,555,-0.05673223807412751,0.4702702702702703,-1.3365229120666855,0.06120868734289842,1.73,vega
NDX->NI225,London,2.0,1,High,539,-0.11172844513322769,0.5027829313543599,-2.593929316417083,0.560705049880485,1.73,vega
NDX->NI225,London,3.0,1,ALL,627,-0.12138053257227988,0.4880382775119617,-3.0393646576351276,0.21830538200472394,1.73,vega
NDX->NI225,London,3.0,1,Low,208,0.007349428877598142,0.5336538461538461,0.10599497065422342,-0.0668261489993695,1.73,vega
NDX->NI225,London,3.0,1,Mid,212,-0.08134878246264894,0.44339622641509435,-1.1844561513745202,0.07839232251299869,1.73,vega
NDX->NI225,London,3.0,1,High,207,-0.2917310784892673,0.48792270531400966,-4.197279307646537,0.6481069620100243,1.73,vega
NDX->NI225,NY,2.0,1,ALL,837,0.06185443032114489,0.4910394265232975,1.7895075721118838,0.199740879084327,1.73,vega
NDX->NI225,NY,2.0,1,Low,276,0.05988816041243175,0.4927536231884058,0.9949368447763424,-0.06168951228585244,1.73,vega
NDX->NI225,NY,2.0,1,Mid,285,0.016437217934066117,0.47017543859649125,0.27749217650668223,0.06266926845495922,1.73,vega
NDX->NI225,NY,2.0,1,High,276,0.11071890867303723,0.5108695652173914,1.839400657719396,0.6027126075174405,1.73,vega
NDX->NI225,NY,3.0,1,ALL,323,0.11085743641977593,0.48297213622291024,1.9923521025886428,0.2266889838826429,1.73,vega
NDX->NI225,NY,3.0,1,Low,107,0.03394526020073302,0.4392523364485981,0.35113250182832006,-0.07052118448584678,1.73,vega
NDX->NI225,NY,3.0,1,Mid,109,0.09534004101857084,0.5137614678899083,0.995379250805984,0.0781672806695471,1.73,vega
NDX->NI225,NY,3.0,1,High,107,0.20357705281387825,0.4953271028037383,2.1058174085768098,0.6751969620663426,1.73,vega
